1,12,AM,2,Not Full
1,1,AM,0,Not Full
1,2,AM,0,Not Full
1,3,AM,0,Not Full
1,4,AM,0,Not Full
1,5,AM,0,Not Full
1,6,AM,2,Not Full
1,7,AM,6,Not Full
1,8,AM,8,Not Full
1,9,AM,13,Not Full
1,10,AM,15,Full
1,11,AM,18,Full
1,12,PM,18,Full
1,1,PM,18,Full
1,2,PM,18,Full
1,3,PM,18,Full
1,4,PM,18,Full
1,5,PM,16,Full
1,6,PM,14,Not Full
1,7,PM,10,Not Full
1,8,PM,8,Not Full
1,9,PM,6,Not Full
1,10,PM,2,Not Full
1,11,PM,2,Not Full
2,12,AM,0,Not Full
2,1,AM,0,Not Full
2,2,AM,0,Not Full
2,3,AM,0,Not Full
2,4,AM,0,Not Full
2,5,AM,0,Not Full
2,6,AM,5,Not Full
2,7,AM,8,Not Full
2,8,AM,10,Not Full
2,9,AM,12,Not Full
2,10,AM,15,Full
2,11,AM,18,Full
2,12,PM,18,Full
2,1,PM,18,Full
2,2,PM,18,Full
2,3,PM,18,Full
2,4,PM,18,Full
2,5,PM,17,Full
2,6,PM,15,Full
2,7,PM,12,Not Full
2,8,PM,9,Not Full
2,9,PM,6,Not Full
2,10,PM,4,Not Full
2,11,PM,2,Not Full
3,12,AM,0,Not Full
3,1,AM,0,Not Full
3,2,AM,0,Not Full
3,3,AM,0,Not Full
3,4,AM,0,Not Full
3,5,AM,2,Not Full
3,6,AM,4,Not Full
3,7,AM,8,Not Full
3,8,AM,12,Not Full
3,9,AM,14,Not Full
3,10,AM,18,Full
3,11,AM,18,Full
3,12,PM,18,Full
3,1,PM,18,Full
3,2,PM,18,Full
3,3,PM,18,Full
3,4,PM,17,Full
3,5,PM,15,Full
3,6,PM,14,Not Full
3,7,PM,12,Not Full
3,8,PM,8,Not Full
3,9,PM,6,Not Full
3,10,PM,6,Not Full
3,11,PM,4,Not Full
4,12,AM,2,Not Full
4,1,AM,0,Not Full
4,2,AM,0,Not Full
4,3,AM,0,Not Full
4,4,AM,0,Not Full
4,5,AM,0,Not Full
4,6,AM,4,Not Full
4,7,AM,5,Not Full
4,8,AM,6,Not Full
4,9,AM,11,Not Full
4,10,AM,11,Not Full
4,11,AM,13,Not Full
4,12,PM,15,Full
4,1,PM,18,Full
4,2,PM,18,Full
4,3,PM,18,Full
4,4,PM,18,Full
4,5,PM,18,Full
4,6,PM,14,Not Full
4,7,PM,13,Not Full
4,8,PM,10,Not Full
4,9,PM,8,Not Full
4,10,PM,5,Not Full
4,11,PM,3,Not Full
5,12,AM,1,Not Full
5,1,AM,0,Not Full
5,2,AM,0,Not Full
5,3,AM,0,Not Full
5,4,AM,0,Not Full
5,5,AM,0,Not Full
5,6,AM,0,Not Full
5,7,AM,0,Not Full
5,8,AM,0,Not Full
5,9,AM,4,Not Full
5,10,AM,8,Not Full
5,11,AM,10,Not Full
5,12,PM,11,Not Full
5,1,PM,12,Not Full
5,2,PM,13,Not Full
5,3,PM,14,Not Full
5,4,PM,15,Full
5,5,PM,14,Not Full
5,6,PM,10,Not Full
5,7,PM,8,Not Full
5,8,PM,6,Not Full
5,9,PM,2,Not Full
5,10,PM,0,Not Full
5,11,PM,0,Not Full
6,12,AM,0,Not Full
6,1,AM,0,Not Full
6,2,AM,0,Not Full
6,3,AM,0,Not Full
6,4,AM,0,Not Full
6,5,AM,0,Not Full
6,6,AM,0,Not Full
6,7,AM,0,Not Full
6,8,AM,3,Not Full
6,9,AM,5,Not Full
6,10,AM,8,Not Full
6,11,AM,12,Not Full
6,12,PM,14,Not Full
6,1,PM,14,Not Full
6,2,PM,14,Not Full
6,3,PM,14,Not Full
6,4,PM,14,Not Full
6,5,PM,12,Not Full
6,6,PM,10,Not Full
6,7,PM,5,Not Full
6,8,PM,3,Not Full
6,9,PM,0,Not Full
6,10,PM,0,Not Full
6,11,PM,0,Not Full
7,12,AM,0,Not Full
7,1,AM,0,Not Full
7,2,AM,0,Not Full
7,3,AM,0,Not Full
7,4,AM,0,Not Full
7,5,AM,0,Not Full
7,6,AM,3,Not Full
7,7,AM,6,Not Full
7,8,AM,7,Not Full
7,9,AM,11,Not Full
7,10,AM,13,Not Full
7,11,AM,15,Full
7,12,PM,16,Full
7,1,PM,17,Full
7,2,PM,18,Full
7,3,PM,18,Full
7,4,PM,18,Full
7,5,PM,18,Full
7,6,PM,17,Full
7,7,PM,14,Not Full
7,8,PM,10,Not Full
7,9,PM,10,Not Full
7,10,PM,7,Not Full
7,11,PM,2,Not Full
8,12,AM,1,Not Full
